Akita SIS generated-table policy review
policy=Quantum128BitADPS16V2
estimator_revision=akita-infinity-width-v2
optimizer_profile=local-minimum+proven-pruned-certification
certificate_domain=proven-pruned beta from 40 to the capped Euclidean baseline, with ADPS16 best-cost and 128-bit decision lower-bound early stops; for each visited beta, every pre-stable LGSA dimension plus both stable-tail endpoints, plus both sides of any active-dimension probability transition, restricted to the tall q-ary domain 0 <= zeta < d - n
modulus_profiles=q32:2^32-99,q64:2^64-59,q128:2^128-(2^32-22537)
norm=coefficient-l-infinity
shape=LGSA
adps16_quantum_exponent=0.2650
target_log2_rop=128.0
max_module_rank=20
search_cap=6400000000000
generated_ring_origin_rows=20940
exact_boundaries=4379
cap_hits=16561
monotonicity=validated across rank and coefficient-bound axes
structured_attack_review=The scalarized estimate does not model ring/module structure, CRT splitting, subfield projection, or role-specific matrix structure. No extra numerical adjustment is applied; public claims remain explicitly limited to the scalarized ADPS16 quantum LGSA attack model.
role_coverage_columns=role,modulus_profile,d,coeff_linf_bound,max_module_rank,required_max_width
role_coverage=Inner,Q32Offset99,64,1428,20,6400000000000
role_coverage=Inner,Q32Offset99,64,1484,20,6400000000000
role_coverage=Inner,Q32Offset99,64,3060,20,6400000000000
role_coverage=Inner,Q32Offset99,64,3180,20,6400000000000
role_coverage=Inner,Q32Offset99,64,6324,20,6400000000000
role_coverage=Inner,Q32Offset99,64,6572,20,6400000000000
role_coverage=Inner,Q32Offset99,64,12852,20,6400000000000
role_coverage=Inner,Q32Offset99,64,13356,20,6400000000000
role_coverage=Inner,Q32Offset99,64,52020,20,6400000000000
role_coverage=Inner,Q32Offset99,64,54060,20,6400000000000
role_coverage=Inner,Q32Offset99,64,104244,20,6400000000000
role_coverage=Inner,Q32Offset99,64,108332,20,6400000000000
role_coverage=Inner,Q32Offset99,64,208692,20,6400000000000
role_coverage=Inner,Q32Offset99,64,216876,20,6400000000000
role_coverage=Inner,Q32Offset99,64,835380,20,6400000000000
role_coverage=Inner,Q32Offset99,64,868140,20,6400000000000
role_coverage=Inner,Q32Offset99,64,6684468,20,6400000000000
role_coverage=Inner,Q32Offset99,64,6946604,20,6400000000000
role_coverage=Inner,Q32Offset99,64,13369140,20,6400000000000
role_coverage=Inner,Q32Offset99,64,13893420,20,6400000000000
role_coverage=Inner,Q32Offset99,64,53477172,20,6400000000000
role_coverage=Inner,Q32Offset99,64,55574316,20,6400000000000
role_coverage=Inner,Q32Offset99,64,213909300,20,6400000000000
role_coverage=Inner,Q32Offset99,64,222297900,20,6400000000000
role_coverage=Inner,Q32Offset99,128,868,20,6400000000000
role_coverage=Inner,Q32Offset99,128,1860,20,6400000000000
role_coverage=Inner,Q32Offset99,128,3844,20,6400000000000
role_coverage=Inner,Q32Offset99,128,7812,20,6400000000000
role_coverage=Inner,Q32Offset99,128,31620,20,6400000000000
role_coverage=Inner,Q32Offset99,128,63364,20,6400000000000
role_coverage=Inner,Q32Offset99,128,126852,20,6400000000000
role_coverage=Inner,Q32Offset99,128,507780,20,6400000000000
role_coverage=Inner,Q32Offset99,128,4063108,20,6400000000000
role_coverage=Inner,Q32Offset99,128,8126340,20,6400000000000
role_coverage=Inner,Q32Offset99,128,32505732,20,6400000000000
role_coverage=Inner,Q32Offset99,128,130023300,20,6400000000000
role_coverage=Inner,Q32Offset99,128,260046724,20,6400000000000
role_coverage=Inner,Q32Offset99,256,644,20,6400000000000
role_coverage=Inner,Q32Offset99,256,1380,20,6400000000000
role_coverage=Inner,Q32Offset99,256,1428,20,6400000000000
role_coverage=Inner,Q32Offset99,256,2852,20,6400000000000
role_coverage=Inner,Q32Offset99,256,3060,20,6400000000000
role_coverage=Inner,Q32Offset99,256,5796,20,6400000000000
role_coverage=Inner,Q32Offset99,256,6324,20,6400000000000
role_coverage=Inner,Q32Offset99,256,12852,20,6400000000000
role_coverage=Inner,Q32Offset99,256,23460,20,6400000000000
role_coverage=Inner,Q32Offset99,256,47012,20,6400000000000
role_coverage=Inner,Q32Offset99,256,52020,20,6400000000000
role_coverage=Inner,Q32Offset99,256,94116,20,6400000000000
role_coverage=Inner,Q32Offset99,256,104244,20,6400000000000
role_coverage=Inner,Q32Offset99,256,208692,20,6400000000000
role_coverage=Inner,Q32Offset99,256,376740,20,6400000000000
role_coverage=Inner,Q32Offset99,256,835380,20,6400000000000
role_coverage=Inner,Q32Offset99,256,3014564,20,6400000000000
role_coverage=Inner,Q32Offset99,256,6029220,20,6400000000000
role_coverage=Inner,Q32Offset99,256,6684468,20,6400000000000
role_coverage=Inner,Q32Offset99,256,13369140,20,6400000000000
role_coverage=Inner,Q32Offset99,256,24117156,20,6400000000000
role_coverage=Inner,Q32Offset99,256,53477172,20,6400000000000
role_coverage=Inner,Q32Offset99,256,96468900,20,6400000000000
role_coverage=Inner,Q32Offset99,256,192937892,20,6400000000000
role_coverage=Inner,Q32Offset99,256,213909300,20,6400000000000
role_coverage=Inner,Q32Offset99,512,532,20,6400000000000
role_coverage=Inner,Q32Offset99,512,868,20,6400000000000
role_coverage=Inner,Q32Offset99,512,1140,20,6400000000000
role_coverage=Inner,Q32Offset99,512,1428,20,6400000000000
role_coverage=Inner,Q32Offset99,512,1860,20,6400000000000
role_coverage=Inner,Q32Offset99,512,2356,20,6400000000000
role_coverage=Inner,Q32Offset99,512,3060,20,6400000000000
role_coverage=Inner,Q32Offset99,512,3844,20,6400000000000
role_coverage=Inner,Q32Offset99,512,4788,20,6400000000000
role_coverage=Inner,Q32Offset99,512,6324,20,6400000000000
role_coverage=Inner,Q32Offset99,512,7812,20,6400000000000
role_coverage=Inner,Q32Offset99,512,12852,20,6400000000000
role_coverage=Inner,Q32Offset99,512,19380,20,6400000000000
role_coverage=Inner,Q32Offset99,512,31620,20,6400000000000
role_coverage=Inner,Q32Offset99,512,38836,20,6400000000000
role_coverage=Inner,Q32Offset99,512,52020,20,6400000000000
role_coverage=Inner,Q32Offset99,512,63364,20,6400000000000
role_coverage=Inner,Q32Offset99,512,77748,20,6400000000000
role_coverage=Inner,Q32Offset99,512,104244,20,6400000000000
role_coverage=Inner,Q32Offset99,512,126852,20,6400000000000
role_coverage=Inner,Q32Offset99,512,208692,20,6400000000000
role_coverage=Inner,Q32Offset99,512,311220,20,6400000000000
role_coverage=Inner,Q32Offset99,512,507780,20,6400000000000
role_coverage=Inner,Q32Offset99,512,835380,20,6400000000000
role_coverage=Inner,Q32Offset99,512,2490292,20,6400000000000
role_coverage=Inner,Q32Offset99,512,4063108,20,6400000000000
role_coverage=Inner,Q32Offset99,512,4980660,20,6400000000000
role_coverage=Inner,Q32Offset99,512,6684468,20,6400000000000
role_coverage=Inner,Q32Offset99,512,8126340,20,6400000000000
role_coverage=Inner,Q32Offset99,512,13369140,20,6400000000000
role_coverage=Inner,Q32Offset99,512,19922868,20,6400000000000
role_coverage=Inner,Q32Offset99,512,32505732,20,6400000000000
role_coverage=Inner,Q32Offset99,512,53477172,20,6400000000000
role_coverage=Inner,Q32Offset99,512,79691700,20,6400000000000
role_coverage=Inner,Q32Offset99,512,130023300,20,6400000000000
role_coverage=Inner,Q32Offset99,512,159383476,20,6400000000000
role_coverage=Inner,Q32Offset99,512,213909300,20,6400000000000
role_coverage=Inner,Q32Offset99,512,260046724,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,448,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,644,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,868,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,960,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,1380,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,1428,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,1860,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,1984,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,2852,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,3060,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,3844,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,4032,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,5796,20,6400000000000
